gfc_id;list_type;temperature
1001491705;Risk List;Green
235245;Risk List;Amber
1000478357;Risk List;Green
15067;Watch List;Green
231274;Watch List;Green
1001726524;Watch List;Green
610143;Watch List;Green
1003485036;Watch List;Green
1000093226;Watch List;Green
426083;Watch List;Amber
1000607815;Watch List;Green
1003361752;Watch List;Green
6769;Watch List;Amber
1005534263;Watch List;Green
1000283076;Watch List;Green
215813;Watch List;Amber
418854;Watch List;Green
1013499175;Risk List;Green
83054;Risk List;Green
429201;Watch List;Green
1000807555;Risk List;Green
1013499175;Risk List;Green
1000637501;Watch List;Green
283002;Watch List;Green
1000566795;Watch List;Amber
1000518251;Risk List;Amber
58017;Risk List;Green
450839;Watch List;Green
133485;Watch List;Green
1000296704;Watch List;Green
1000849177;Risk List;Green
1001942367;Risk List;Amber
1001475718;Risk List;Green
1000424419;Risk List;Green
1005585429;Risk List;Green
1000283076;Risk List;Amber
109916;Risk List;Green
1000764198;Risk List;Green
1000290471;Risk List;Green
1000607017;Watch List;Amber
1005585429;Watch List;Green
1000422718;Watch List;Green
1000291095;Risk List;Amber
1002735284;Watch List;Green
1001385557;Watch List;Green
1007272851;Watch List;Green
1000290374;Risk List;Green
1001751294;Risk List;Amber
1000424842;Risk List;Amber
1000293713;Watch List;Amber
1000368225;Risk List;Amber
1000439637;Risk List;Amber
1001480991;Risk List;Amber
1000294388;Risk List;Amber
1000424397;Risk List;Green
1004751309;Watch List;Green
1004757447;Watch List;Green
1000469072;Watch List;Green
1000456035;Watch List;Green
1001421952;Watch List;Green
1000480203;Watch List;Amber
1000590718;Watch List;Amber
1000637501;Watch List;Green
1001173916;Watch List;Green
1001900354;Risk List;Green
1000441097;Risk List;Green
1000568003;Risk List;Green
1000566795;Watch List;Green
1002161938;Watch list;Green
1006655226;RFP RFI List;Amber
1000688009;Risk List;Amber
1000350121;Risk List;Green
1000607696;Risk List;Green
1002769588;Watch List;Green
1005020529;Watch List;Green
40886;RFP RFI List;Green
